"Date","CFS"
1990-01-01,409.773521505376
1990-02-01,325.75
1990-03-01,792.73432823412
1990-04-01,1091.92279603983
1990-05-01,793.755332294821
1990-06-01,618.780855263158
1990-07-01,199.547043010753
1990-08-01,129.101142473118
1990-09-01,108.6096875
1990-10-01,112.393481182796
1990-11-01,117.905902777778
1990-12-01,120.042916666667
1991-01-01,117.194892473118
1991-02-01,142.243675595238
1991-03-01,934.199596774194
1991-04-01,960.787137681159
1991-05-01,1174.32560483871
1991-06-01,683.816319444445
1991-07-01,208.770497311828
1991-08-01,137.765456989247
1991-09-01,107.107222222222
1991-10-01,126.520900537634
1991-11-01,152.354861111111
1991-12-01,154.977822580645
1992-01-01,160.716397849462
1992-02-01,613.419540229885
1992-03-01,643.935483870968
1992-04-01,978.255434782609
1992-05-01,418.287970430108
1992-06-01,169.889236111111
1992-07-01,122.214717741935
1992-08-01,83.6081989247312
1992-09-01,75.9036403508772
1992-10-01,113.762432795699
1992-11-01,153.022727272727
1992-12-01,304.382056451613
1993-01-01,1052.74193548387
1993-02-01,836.311755952381
1993-03-01,1971.98420698925
1993-04-01,1708.85673309179
1993-05-01,2619.79166666667
1993-06-01,1741.67777777778
1993-07-01,474.554435483871
1993-08-01,234.259072580645
1993-09-01,170.105208333333
1993-10-01,184.591061827957
1993-11-01,165.279861111111
1993-12-01,273.183876811594
1994-01-01,228.834490740741
1994-02-01,340.135850694444
1994-03-01,633.299059139785
1994-04-01,762.006763285024
1994-05-01,776.024865591398
1994-06-01,251.888888888889
1994-07-01,129.520161290323
1994-08-01,94.7849702380952
1994-09-01,91.1934429824561
1994-10-01,148.204589598998
1994-12-01,235.794981060606
1995-01-01,2870.24509803922
1995-03-01,2968.65104166667
1995-04-01,2129.83574879227
1995-05-01,3556.92540322581
1995-06-01,3154.06597222222
1995-07-01,1282.97782258065
1995-08-01,355.515793010753
1995-09-01,222.50625
1995-10-01,181.934475806452
1995-11-01,172.225347222222
1995-12-01,702.356518817204
1996-01-01,942.025537634409
1996-02-01,2731.94324712644
1996-03-01,1449.69758064516
1996-04-01,1885.79513888889
1996-05-01,3448.75336021505
1996-06-01,1109.52743055556
1996-07-01,380.216061827957
1996-08-01,228.992943548387
1996-09-01,192.523263888889
1996-10-01,174.399193548387
1996-11-01,404.672569444444
1996-12-01,2953.40927419355
1997-01-01,2113.20932539683
1997-02-01,1145.31117021277
1997-03-01,1005.6626344086
1997-04-01,1442.54919987923
1997-05-01,1277.7579669615
1997-06-01,516.003819444445
1997-07-01,243.960423740804
1997-08-01,180.017137096774
1997-09-01,159.595138888889
1997-10-01,168.274865591398
1997-11-01,252.810763888889
1997-12-01,299.554771505376
1998-01-01,1430.2872983871
1998-02-01,1449.36532738095
